#test num	input file
#RAW=/mnt/scratch/aflit001/nobackup/phylogenomics_raw	
#RAW_EXTERNAL=%(RAW)s/external	
#RAW_EXTERNAL_PLANTS=%(RAW_EXTERNAL)s/Plants	
#RAW_EXTERNAL_ANIMALS=%(RAW_EXTERNAL)s/Animals	
#RAW_EXTERNAL_INSECTS=%(RAW_EXTERNAL)s/Insects	
#RAW_EXTERNAL_FUNGI=%(RAW_EXTERNAL)s/Fungi	
#RAW_EXTERNAL_NEW=%(RAW_EXTERNAL)s/new

#RAW_DENOVO=%(RAW)s/denovo	
#RAW_RESEQ=%(RAW)s/reseq	
#RAW_RNA=%(RAW)s/rna	
test12	%(RAW_RNA)s/Nicotiana_tabacum_mRNA.fasta%(EXT)s
#test12	%(RAW_RNA)s/Petunia_hybrida_EST_cPHA.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_cheesmaniae_EST.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_habrochaites_EST_cLHT.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_habrochaites_EST_LH_Ea.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_lycopersicoides_EST.seq%(EXT)s
test12	%(RAW_RNA)s/solanum_lycopersicum_mRNA_2008_10_21.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_melongena_EST.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_pennellii_EST_cLPT.seq%(EXT)s
test12	%(RAW_RNA)s/Solanum_peruvianum_CSH_transcriptome.fasta%(EXT)s
#test12	%(RAW_RNA)s/Solanum_peruvianum_EST.seq%(EXT)s
#test12	%(RAW_RNA)s/Solanum_pimpinellifolium_EST.seq%(EXT)s
test12	%(RAW_RNA)s/tomato_species_2008_10_21.seq%(EXT)s

test12	%(RAW_EXTERNAL_ANIMALS)s/Bos_taurus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Caenorhabditis_elegans.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Canis_familiaris.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Danio_rerio.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Equus_caballus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Gallus_gallus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Gorilla_gorilla.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/H_sapiens.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Macaca_fascicularis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Macaca_mulatta.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Mus_musculus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Pan_troglodytes.fasta%(EXT)s
test12	%(RAW_EXTERNAL_ANIMALS)s/Rattus_norvegicus.fasta%(EXT)s

test12	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_fumigatus_uid14003.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_nidulans_FGSC_A4_uid13961.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_niger_CBS_513_88_uid19263.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Aspergillus_oryzae_RIB40_uid28175.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Candida_albicans_uid14005.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Candida_dubliniensis_CD36_uid38659.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Candida_glabrata_CBS138_uid12376.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Cryptococcus_gattii_WM276.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Cryptococcus_neoformans_var_JEC21_uid10698.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Kluyveromyces_lactis_NRRL_Y-1140_uid12377.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Neurospora_crassa_uid132.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Saccharomyces_cerevisiae_uid128.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Schizosaccharomyces_pombe_uid127.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Yarrowia_lipolytica_CLIB122_uid12414.fasta%(EXT)s
test12	%(RAW_EXTERNAL_FUNGI)s/Zygosaccharomyces_rouxii_CBS_732_uid39573.fasta%(EXT)s
test12	%(RAW_EXTERNAL_INSECTS)s/Apis_mellifera.fasta%(EXT)s
test12	%(RAW_EXTERNAL_INSECTS)s/Drosophila_melanogaster.fasta%(EXT)s

test12	%(RAW_EXTERNAL_NEW)s/Acyrthosiphon_pisum.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Anas_platyrhynchos.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Apis_dorsata.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Apis_florea.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Bombyx_mori.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Columba_livia.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Corvus_brachyrhynchos.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Corvus_cornix_cornix.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_ananassae.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_erecta.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_grimshawi.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_mojavensis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_persimilis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_pseudoobscura.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_sechellia.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_simulans.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_virilis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_willistoni.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Drosophila_yakuba.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Falco_cherrug.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Falco_peregrinus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Geospiza_fortis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Meleagris_gallopavo.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Melopsittacus_undulatus.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Nasonia_vitripennis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Serinus_canaria.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Struthio_camelus_australis.fasta%(EXT)s
test12	%(RAW_EXTERNAL_NEW)s/Tribolium_castaneum.fasta%(EXT)s

